registering module
registering package
registering tsc

[96m  _   _               _                    [39m
[96m | \ | |             | |                   [39m
[96m |  \| | _   _   ___ | |  ___  _   _  ___  [39m
[96m | . ' || | | | / __|| | / _ \| | | |/ __| [39m
[96m | |\  || |_| || (__ | ||  __/| |_| |\__ \ [39m
[96m \_| \_/ \__,_| \___||_| \___| \__,_||___/ [39m
[95m Version 1.0.0[39m

[32m Plugin based architecture for frontend and backend[39m

Trying to compile ./src/nc.ts
Cannot find global type 'Array'.
Cannot find global type 'Boolean'.
Cannot find global type 'Function'.
Cannot find global type 'IArguments'.
Cannot find global type 'Number'.
Cannot find global type 'Object'.
Cannot find global type 'Promise'.
Cannot find global type 'RegExp'.
File '/es2015.ts' not found.
Z:/shadow-nucleus/node_modules/@types/anymatch/index.d.ts (14,33): Cannot find name 'RegExp'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (151,37): Cannot find name 'Object'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (151,62): Cannot find name 'Function'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (214,41): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (215,54): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (222,31): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (223,42): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (272,15): Cannot find name 'Uint8Array'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (282,26): Cannot find name 'Uint8Array'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (287,25): Cannot find name 'Uint8Array'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (288,26): Cannot find name 'Uint8Array'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (289,24): Cannot find name 'Uint8Array'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (331,38): Cannot find name 'Uint8Array'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (332,42): Cannot find name 'Uint8Array'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (366,16): Cannot find name 'Uint8Array'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (375,22): Cannot find name 'ArrayBuffer'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (399,23): Cannot find name 'ArrayBuffer'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (405,16): Cannot find name 'Uint8Array'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (437,53): Cannot find name 'DataView'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (437,64): Cannot find name 'ArrayBuffer'.
